lambda,V14_pu
2.48,0.9561751485073106
2.49,0.9551330888943599
2.5,0.9540851797572607
2.51,0.9530313206544238
2.52,0.9519714079657069
2.53,0.9509053347455746
2.54,0.9498329905673039
2.55,0.9487542613575268
2.56,0.9476690292203795
2.57,0.9465771722504386
2.58,0.9454785643335399
2.59,0.9443730749345269
2.6,0.9432605688708207
2.61,0.9421409060706569
2.62,0.9410139413146908
2.63,0.9398795239595121
2.64,0.9387374976415304
2.65,0.9375876999594467
2.66,0.9364299621334018
2.67,0.9352641086386586
2.68,0.9340899568114088
2.69,0.9329073164240993
2.7,0.9317159892272788
2.71,0.9305157684546989
2.72,0.929306438287956
2.73,0.9280877732765485
2.74,0.9268595377086776
2.75,0.9256214849275836
2.76,0.9243733565874704
2.77,0.9231148818423484
2.78,0.9218457764602154
2.79,0.9205657418539352
2.8,0.9192744640190024
2.81,0.9179716123669451
2.82,0.9166568384415084
2.83,0.9153297745028014
2.84,0.9139900319623492
2.85,0.9126371996493106
2.86,0.9112708418146765
2.87,0.9098904962447223
2.88,0.9084956715083778
2.89,0.9070858445009896
2.9,0.9056604573818863
2.91,0.9042189141839584
2.92,0.9027605769817478
2.93,0.9012847615453637
2.94,0.899790732392978
2.95,0.8982776971365461
2.96,0.8967447999928033
2.97,0.8951911143032424
2.98,0.8936156338709063
2.99,0.892017262876058
3.0,0.8903948040740108
3.01,0.8887469449021469
3.02,0.8870722410232904
3.03,0.8853690967006381
3.04,0.8836357412228639
3.05,0.8818702003592247
3.06,0.8800702614971343
3.07,0.8782334306597013
3.08,0.8763568789585541
3.09,0.8744373751154976
3.1,0.8724711993384211
3.11,0.8704540318241776
3.12,0.8683808060858079
3.13,0.8662455124788593
3.14,0.8640409295127371
3.15,0.8617582475228054
3.16,0.8593865266847701
3.17,0.8569118898809102
3.18,0.8543162741842633
3.19,0.8515753979519168
3.2,0.8486552490881851
3.21,0.8455055087129422
3.22,0.8420458252775805
3.23,0.8381322401873121
3.24,0.833450594424359
3.25,0.8269184639246301
